NRS_TRIP_CODE,Station,Latitude,Longitude,SampleDateLocal,SampleDepth_m,TSS_MGL,INORGANIC_FRACTION_MG_PER_L,ORGANIC_FRACTION_MG_PER_L,SECCHI_DEPTH_M
NRSNSI20130418,North Stradbroke,-27.345,153.562,2013-04-18 10:05:00,0,0.45,0.3,0.2,34
NRSYON20130131,Yongala,-19.30847,147.61842,2013-01-31 10:15:00,0,1.1,0.45,0.7,15
NRSESP20130314,Esperance,-33.93333,121.85,2013-03-14 09:24:00,0,0.6,0.3,0.3,21
NRSYON20131015,Yongala,-19.30847,147.61842,2013-10-15 11:40:00,0,1.7,1.15,0.55,14
NRSMAI20130924,Maria Island,-42.59667,148.23333,2013-09-24 11:40:00,0,0.7,0.35,0.45,14
NRSDAR20130617_18:30,Darwin,-12.4,130.76805,2013-06-18 04:00:00,0,5.2,4.1,1.1,(null)
NRSROT20130712,Rottnest Island,-32,115.41667,2013-07-12 12:35:00,0,0.8,0.45,0.35,19
NRSESP20130725,Esperance,-33.93333,121.85,2013-07-25 09:57:00,0,0.75,0.4,0.3,14
NRSPHB20130826,Port Hacking,-34.11923,151.22667,2013-08-27 09:30:00,0,1.05,0.55,0.5,17
NRSMAI20140205,Maria Island,-42.59667,148.23333,2014-02-05 11:05:00,0,0.5,0.1,0.45,17
NRSKAI20140313,Kangaroo Island,-35.83217,136.44733,2014-03-13 14:00:00,0,1.3,0.5,0.8,(null)
NRSYON20140624,Yongala,-19.30847,147.61842,2014-06-24 10:53:00,0,1.95,1.65,0.3,16
NRSMAI20140915,Maria Island,-42.59667,148.23333,2014-09-16 09:20:00,0,0.45,0.25,0.2,17
NRSMAI20141127,Maria Island,-42.59667,148.23333,2014-11-28 09:30:00,0,0.4,0.15,0.3,24
NRSPHB20141208,Port Hacking,-34.11923,151.22667,2014-12-09 09:51:00,0,0.75,0.45,0.35,16
NRSDAR20150203_06:30,Darwin,-12.4,130.76805,2015-02-03 16:00:00,0,45.35,42.95,2.4,3
NRSKAI20150909,Kangaroo Island,-35.83217,136.44733,2015-09-09 12:50:00,0,1.3,0.6,0.7,(null)
NRSMAI20160630,Maria Island,-42.59667,148.23333,2016-07-01 09:30:00,0,0.45,0.15,0.3,14
NRSNSI20160822,North Stradbroke,-27.345,153.562,2016-08-22 10:50:00,0,1,0.45,0.6,19
NRSNSI20160920,North Stradbroke,-27.345,153.562,2016-09-20 10:15:00,0,0.8,0.35,0.5,19
NRSROT20161004,Rottnest Island,-32,115.41667,2016-10-04 10:38:00,0,0.7,0.3,0.4,16
NRSKAI20160915,Kangaroo Island,-35.83217,136.44733,2016-09-15 11:18:00,0,0.9,0.45,0.5,(null)
NRSPHB20160719,Port Hacking,-34.11923,151.22667,2016-07-19 10:19:00,0,0.9,0.1,0.8,11
NRSNSI20161116,North Stradbroke,-27.345,153.562,2016-11-16 10:15:00,0,0.55,0.35,0.3,29
NRSYON20161012,Yongala,-19.30847,147.61842,2016-10-12 10:26:00,0,1.25,0.7,0.6,17
NRSYON20161108,Yongala,-19.30847,147.61842,2016-11-08 10:50:00,0,1.45,0.9,0.6,14
NRSROT20161214,Rottnest Island,-32,115.41667,2016-12-14 09:35:00,0,0.35,0.05,0.35,26
NRSMAI20160303,Maria Island,-42.59667,148.23333,2016-03-04 10:15:00,0,(null),(null),(null),15
NRSNSI20151119,North Stradbroke,-27.345,153.562,2015-11-19 10:24:00,0,(null),(null),(null),20
NRSDAR20170715_0630,Darwin,-12.4,130.76805,2017-07-15 16:00:00,0,(null),(null),(null),2
NRSNSI20091115,North Stradbroke,-27.345,153.562,2009-11-16 08:20:00,0,(null),(null),(null),20
NRSROT20170407,Rottnest Island,-32,115.41667,2017-04-07 09:28:00,0,(null),(null),(null),16
NRSROT20170802,Rottnest Island,-32,115.41667,2017-08-02 09:33:00,0,(null),(null),(null),14
NRSNSI20151027,North Stradbroke,-27.345,153.562,2015-10-27 10:50:00,0,(null),(null),(null),20
NRSMAI20170801,Maria Island,-42.59667,148.23333,2017-08-01 10:01:00,0,(null),(null),(null),21
NRSPHB20151115,Port Hacking,-34.11923,151.22667,2015-11-16 09:33:00,0,(null),(null),(null),12.5
NRSROT20150319,Rottnest Island,-32,115.41667,2015-03-19 11:47:00,0,(null),(null),(null),20
NRSROT20151022,Rottnest Island,-32,115.41667,2015-10-22 09:36:00,0,(null),(null),(null),17
NRSYON20160122,Yongala,-19.30847,147.61842,2016-01-22 10:39:00,0,(null),(null),(null),13
NRSYON20160503,Yongala,-19.30847,147.61842,2016-05-03 10:01:00,0,(null),(null),(null),10
NRSNSI20151216,North Stradbroke,-27.345,153.562,2015-12-16 10:30:00,0,(null),(null),(null),17
NRSPHB20170321,Port Hacking,-34.11923,151.22667,2017-03-22 09:21:00,0,(null),(null),(null),(null)
NRSYON20170426,Yongala,-19.30847,147.61842,2017-04-26 10:20:00,0,(null),(null),(null),13
NRSNSI20100214,North Stradbroke,-27.345,153.562,2010-02-15 09:30:00,0,0.6,0.4,0.2,25
NRSROT20100924,Rottnest Island,-32,115.41667,2010-09-24 12:22:00,0,0.3,0.3,0.1,22
NRSPHB20120212,Port Hacking,-34.11923,151.22667,2012-02-13 10:00:00,0,(null),(null),(null),13.5
NRSYON20100521,Yongala,-19.30847,147.61842,2010-05-21 12:56:00,0,2,1.75,0.3,11
NRSMAI20111005,Maria Island,-42.59667,148.23333,2011-10-05 12:24:00,0,1.1,0.6,0.5,10
NRSPHB20091110,Port Hacking,-34.11923,151.22667,2009-11-11 09:45:00,0,1.2,0,1.2,22
NRSYON20100817,Yongala,-19.30847,147.61842,2010-08-17 10:15:00,0,1.3,1.05,0.25,17
NRSDAR20120115_03:35,Darwin,-12.4,130.76805,2012-01-15 13:05:00,0,(null),(null),(null),1.5
NRSESP20120229,Esperance,-33.93333,121.85,2012-02-29 10:00:00,0,1.85,0.65,0.3,10
NRSKAI20120215,Kangaroo Island,-35.83217,136.44733,2012-02-15 11:50:00,0,12.7,9.75,2.95,15.5
NRSYON20110720,Yongala,-19.30847,147.61842,2011-07-20 11:37:00,0,0.95,0.65,0.4,18
NRSROT20091222,Rottnest Island,-32,115.41667,2009-12-22 10:00:00,0,(null),(null),(null),16.3
NRSMAI20100120,Maria Island,-42.59667,148.23333,2010-01-21 10:50:00,0,1.3,1,0.3,11.5
NRSROT20111221,Rottnest Island,-32,115.41667,2011-12-21 15:45:00,0,5.9,5.05,0.85,21
NRSKAI20090601,Kangaroo Island,-35.83217,136.44733,2009-06-02 08:00:00,0,5.5,4.5,1.1,13.2
NRSPHB20091018,Port Hacking,-34.11923,151.22667,2009-10-19 09:55:00,0,1.7,0,1.6,15
NRSNSI20091101,North Stradbroke,-27.345,153.562,2009-11-02 09:02:00,0,(null),(null),(null),21
NRSESP20111130,Esperance,-33.93333,121.85,2011-11-30 14:38:00,0,0.65,0.35,0.3,14
NRSESP20101013,Esperance,-33.93333,121.85,2010-10-13 08:15:00,0,3.2,2.6,0.6,18
NRSYON20110118,Yongala,-19.30847,147.61842,2011-01-18 11:30:00,0,1.7,1.35,0.35,15
NRSROT20111020,Rottnest Island,-32,115.41667,2011-10-20 12:00:00,0,1.2,0.3,0.9,17
NRSYON20110323,Yongala,-19.30847,147.61842,2011-03-23 10:49:00,0,1.9,1.55,0.4,5.5
NRSYON20110217,Yongala,-19.30847,147.61842,2011-02-17 11:30:00,0,2.15,1.7,0.45,10
NRSYON20110908,Yongala,-19.30847,147.61842,2011-09-08 11:00:00,0,1,0.7,0.3,13
NRSNSI20100520,North Stradbroke,-27.345,153.562,2010-05-21 08:21:00,0,1.4,0.9,0.5,16
NRSKAI20110123,Kangaroo Island,-35.83217,136.44733,2011-01-24 07:40:00,0,4.2,2.6,1.6,(null)
NRSNSI20110220,North Stradbroke,-27.345,153.562,2011-02-21 09:40:00,0,1.1,0.6,0.5,23
NRSNSI20110606,North Stradbroke,-27.345,153.562,2011-06-06 10:00:00,0,0.6,0.4,0.3,22
NRSNSI20110915,North Stradbroke,-27.345,153.562,2011-09-15 11:10:00,0,1.2,0.8,0.5,17
